-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:42:13-64
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
